2
87929
0 2
382.223 81.37 1
0 2
377 80 0
383.223 81.3703 1
0 2
378 80 0
384.224 81.3705 1
0 2
379 80 0
385.224 81.3706 1
0 2
380 80 0
386.224 81.3706 1
0 2
381 80 0
387.224 81.3707 1
0 2
382 80 0
388.225 81.3708 1
0 2
383 80 0
389.226 81.372 1
0 2
384 80 0
390.231 81.3786 1
0 2
385 80 0
391.242 81.3859 1
0 2
386 80 0
392.25 81.3857 1
0 2
387 80 0
393.25 81.3911 1
0 2
388 80 0
394.256 81.3863 1
0 2
389 80 0
395.253 81.3866 1
0 2
390 80 0
396.254 81.398 1
0 2
391 80 0
397.26 81.4142 1
0 2
392 80 0
398.265 81.4259 1
0 2
393 80 0
399.268 81.4309 1
0 2
394 80 0
400.27 81.4325 1
0 2
395 80 0
401.271 81.4333 1
0 2
396 80 0
402.273 81.4341 1
0 2
397 80 0
403.274 81.4348 1
0 2
398 80 0
404.274 81.4355 1
0 2
399 80 0
405.275 81.4361 1
0 2
400 80 0
406.276 81.4367 1
0 2
401 80 0
407.277 81.4371 1
0 2
402 80 0
408.278 81.437 1
0 2
403 80 0
409.279 81.4365 1
0 2
404 80 0
410.28 81.4357 1
0 2
405 80 0
411.282 81.4346 1
0 2
406 80 0
412.283 81.4334 1
0 2
407 80 0
413.285 81.4322 1
0 2
408 80 0
414.286 81.4299 1
0 2
409 80 0
415.287 81.4248 1
0 2
410 80 0
416.29 81.4154 1
0 2
411 80 0
417.292 81.4098 1
0 2
412 80 0
418.292 81.4076 1
0 2
413 80 0
419.293 81.4064 1
0 2
414 80 0
420.293 81.4055 1
0 2
415 80 0
421.293 81.4047 1
0 2
416 80 0
422.292 81.4042 1
0 2
417 80 0
423.292 81.4039 1
0 2
418 80 0
424.291 81.4036 1
0 2
419 80 0
425.29 81.4035 1
0 2
420 80 0
426.289 81.4039 1
0 2
421 80 0
427.288 81.4041 1
0 2
422 80 0
428.285 81.4044 1
0 2
423 80 0
429.283 81.4041 1
0 2
424 80 0
430.281 81.4035 1
0 2
425 80 0
431.28 81.4027 1
0 2
426 80 0
432.278 81.401 1
0 2
427 80 0
433.274 81.3972 1
0 2
428 80 0
434.271 81.3947 1
0 2
429 80 0
435.268 81.391 1
0 2
430 80 0
436.264 81.3864 1
0 2
431 80 0
437.263 81.3844 1
0 2
432 80 0
438.263 81.3835 1
0 2
433 80 0
439.262 81.3831 1
0 2
434 80 0
440.262 81.3833 1
0 2
435 80 0
441.262 81.384 1
0 2
436 80 0
442.262 81.3849 1
0 2
437 80 0
443.262 81.3861 1
0 2
438 80 0
444.262 81.3875 1
0 2
439 80 0
445.262 81.3892 1
0 2
440 80 0
446.263 81.393 1
0 2
441 80 0
447.266 81.4079 1
0 2
442 80 0
448.27 81.4484 1
0 2
443 80 0
449.273 81.4669 1
0 2
444 80 0
450.273 81.4684 1
0 2
445 80 0
451.273 81.4687 1
0 2
446 80 0
452.273 81.4687 1
0 2
447 80 0
453.272 81.4688 1
0 2
448 80 0
454.272 81.4692 1
0 2
449 80 0
455.272 81.4693 1
0 2
450 80 0
456.273 81.4688 1
0 2
451 80 0
457.273 81.4682 1
0 2
452 80 0
458.272 81.468 1
0 2
453 80 0
459.27 81.4685 1
0 2
454 80 0
460.263 81.4721 1
0 2
455 80 0
461.256 81.4785 1
0 2
456 80 0
462.255 81.4806 1
0 2
457 80 0
463.254 81.4815 1
0 2
458 80 0
464.254 81.4817 1
0 2
459 80 0
465.254 81.4812 1
0 2
460 80 0
466.254 81.4787 1
0 2
461 80 0
467.255 81.4657 1
0 2
462 80 0
468.276 81.406 1
0 2
463 80 0
469.281 81.3996 1
0 2
464 80 0
470.283 81.3987 1
0 2
465 80 0
471.284 81.3987 1
0 2
466 80 0
472.285 81.3989 1
0 2
467 80 0
473.285 81.3993 1
0 2
468 80 0
474.285 81.3998 1
0 2
469 80 0
475.286 81.4001 1
0 2
470 80 0
476.286 81.4004 1
0 2
471 80 0
477.287 81.4007 1
0 2
472 80 0
478.287 81.4012 1
0 2
473 80 0
479.288 81.4018 1
0 2
474 80 0
480.289 81.4031 1
0 2
475 80 0
481.29 81.4053 1
0 2
476 80 0
482.292 81.412 1
0 2
477 80 0
483.294 81.4252 1
0 2
478 80 0
484.294 81.4332 1
0 2
479 80 0
485.294 81.4406 1
0 2
480 80 0
486.294 81.4501 1
0 2
481 80 0
487.292 81.4668 1
0 2
482 80 0
488.29 81.4786 1
0 2
483 80 0
489.286 81.4841 1
0 2
484 80 0
490.277 81.4882 1
0 2
485 80 0
491.273 81.4904 1
0 2
486 80 0
492.267 81.4916 1
0 2
487 80 0
493.26 81.4924 1
0 2
488 80 0
494.257 81.4929 1
0 2
489 80 0
495.256 81.4934 1
0 2
490 80 0
496.255 81.4939 1
0 2
491 80 0
497.255 81.4945 1
0 2
492 80 0
498.255 81.4952 1
0 2
493 80 0
499.256 81.496 1
0 2
494 80 0
500.256 81.4965 1
0 2
495 80 0
501.257 81.4971 1
0 2
496 80 0
502.257 81.4976 1
0 2
497 80 0
503.257 81.4987 1
0 2
498 80 0
504.257 81.5027 1
0 2
499 80 0
505.255 81.5094 1
0 2
500 80 0
506.252 81.5179 1
0 2
501 80 0
507.249 81.5285 1
0 2
502 80 0
508.247 81.5367 1
0 2
503 80 0
509.245 81.541 1
0 2
504 80 0
510.243 81.5435 1
0 2
505 80 0
511.24 81.5458 1
0 2
506 80 0
512.237 81.5498 1
0 2
507 80 0
513.232 81.5567 1
0 2
508 80 0
514.224 81.5646 1
0 2
509 80 0
515.213 81.5745 1
0 2
510 80 0
516.202 81.5826 1
0 2
511 80 0
517.196 81.5862 1
0 2
512 80 0
518.193 81.5886 1
0 2
513 80 0
519.191 81.5887 1
0 2
514 80 0
520.189 81.5885 1
0 2
515 80 0
521.187 81.5856 1
0 2
516 80 0
522.182 81.5735 1
0 2
517 80 0
523.159 81.5469 1
0 2
10 81 0
15.9145 82.1344 1
0 2
11 81 0
17.1503 82.1417 1
0 2
12 81 0
18.1749 82.1425 1
0 2
13 81 0
19.182 82.1437 1
0 2
14 81 0
20.1855 82.1452 1
0 2
15 81 0
21.2046 82.1542 1
0 2
16 81 0
22.2583 82.1821 1
0 2
17 81 0
23.341 82.2284 1
0 2
18 81 0
24.4005 82.2659 1
0 2
19 81 0
25.4302 82.2798 1
0 2
20 81 0
26.4858 82.2943 1
0 2
21 81 0
27.4933 82.2998 1
0 2
22 81 0
28.4924 82.3041 1
0 2
23 81 0
29.4915 82.3076 1
0 2
24 81 0
30.49 82.3101 1
0 2
25 81 0
31.4896 82.3122 1
0 2
26 81 0
32.4918 82.3139 1
0 2
27 81 0
33.4932 82.3157 1
0 2
28 81 0
34.4956 82.3175 1
0 2
29 81 0
35.4966 82.3187 1
0 2
30 81 0
36.4937 82.3173 1
0 2
31 81 0
37.4896 82.314 1
0 2
32 81 0
38.4851 82.3114 1
0 2
33 81 0
39.4792 82.3083 1
0 2
34 81 0
40.4765 82.3058 1
0 2
35 81 0
41.4753 82.3043 1
0 2
36 81 0
42.474 82.303 1
0 2
37 81 0
43.4711 82.3011 1
0 2
38 81 0
44.4625 82.2968 1
0 2
39 81 0
45.4558 82.2933 1
0 2
40 81 0
46.4505 82.2901 1
0 2
41 81 0
47.4468 82.2879 1
0 2
42 81 0
48.4443 82.2866 1
0 2
43 81 0
49.4432 82.2862 1
0 2
44 81 0
50.4422 82.2863 1
0 2
45 81 0
51.4412 82.2868 1
0 2
46 81 0
52.4401 82.2872 1
0 2
47 81 0
53.439 82.2876 1
0 2
48 81 0
54.4381 82.2879 1
0 2
49 81 0
55.4373 82.2879 1
0 2
50 81 0
56.4365 82.2878 1
0 2
51 81 0
57.4358 82.2874 1
0 2
52 81 0
58.4352 82.2872 1
0 2
53 81 0
59.4347 82.2875 1
0 2
54 81 0
60.4344 82.288 1
0 2
55 81 0
61.4343 82.2888 1
0 2
56 81 0
62.4348 82.2901 1
0 2
57 81 0
63.4477 82.3033 1
0 2
58 81 0
64.4511 82.3084 1
0 2
59 81 0
65.4519 82.3096 1
0 2
60 81 0
66.4515 82.3118 1
0 2
61 81 0
67.4422 82.3235 1
0 2
62 81 0
68.4144 82.3504 1
0 2
63 81 0
69.395 82.3667 1
0 2
64 81 0
70.387 82.3724 1
0 2
65 81 0
71.384 82.3717 1
0 2
66 81 0
72.3813 82.3714 1
0 2
67 81 0
73.3771 82.3716 1
0 2
68 81 0
74.3741 82.3701 1
0 2
69 81 0
75.3714 82.3677 1
0 2
70 81 0
76.3677 82.3644 1
0 2
71 81 0
77.3639 82.3598 1
0 2
72 81 0
78.3598 82.3535 1
0 2
73 81 0
79.3563 82.3466 1
0 2
74 81 0
80.3526 82.3394 1
0 2
75 81 0
81.3499 82.3341 1
0 2
76 81 0
82.3481 82.3305 1
0 2
77 81 0
83.3471 82.3287 1
0 2
78 81 0
84.3461 82.3274 1
0 2
79 81 0
85.345 82.3261 1
0 2
80 81 0
86.3447 82.3249 1
0 2
81 81 0
87.3446 82.3233 1
0 2
82 81 0
88.3443 82.3212 1
0 2
83 81 0
89.3437 82.3193 1
0 2
84 81 0
90.3431 82.3183 1
0 2
85 81 0
91.3422 82.3178 1
0 2
86 81 0
92.3409 82.3174 1
0 2
87 81 0
93.3398 82.3168 1
0 2
88 81 0
94.3393 82.316 1
0 2
89 81 0
95.339 82.3152 1
0 2
90 81 0
96.3385 82.3141 1
0 2
91 81 0
97.3377 82.3119 1
0 2
92 81 0
98.336 82.3082 1
0 2
93 81 0
99.3337 82.3048 1
0 2
94 81 0
100.331 82.3025 1
0 2
95 81 0
101.329 82.3011 1
0 2
96 81 0
102.327 82.3 1
0 2
97 81 0
103.326 82.2991 1
0 2
98 81 0
104.323 82.2986 1
0 2
99 81 0
105.319 82.2982 1
0 2
100 81 0
106.318 82.2983 1
0 2
101 81 0
107.317 82.2985 1
0 2
102 81 0
108.313 82.2985 1
0 2
103 81 0
109.311 82.2982 1
0 2
104 81 0
110.309 82.2979 1
0 2
105 81 0
111.308 82.2971 1
0 2
106 81 0
112.307 82.2951 1
0 2
107 81 0
113.305 82.292 1
0 2
108 81 0
114.303 82.2881 1
0 2
109 81 0
115.3 82.2833 1
0 2
110 81 0
116.295 82.274 1
0 2
111 81 0
117.293 82.2689 1
0 2
112 81 0
118.291 82.2646 1
0 2
113 81 0
119.288 82.259 1
0 2
114 81 0
120.287 82.2444 1
0 2
115 81 0
121.281 82.2271 1
0 2
116 81 0
122.273 82.2195 1
0 2
117 81 0
123.268 82.2208 1
0 2
118 81 0
124.266 82.2238 1
0 2
119 81 0
125.265 82.2183 1
0 2
120 81 0
126.264 82.208 1
0 2
121 81 0
127.265 82.1962 1
0 2
122 81 0
128.266 82.1911 1
0 2
123 81 0
129.266 82.1917 1
0 2
124 81 0
130.266 82.1928 1
0 2
125 81 0
131.267 82.1953 1
0 2
126 81 0
132.268 82.2014 1
0 2
127 81 0
133.269 82.2072 1
0 2
128 81 0
134.268 82.2112 1
0 2
129 81 0
135.267 82.2144 1
0 2
130 81 0
136.265 82.2222 1
0 2
131 81 0
137.261 82.2386 1
0 2
132 81 0
138.258 82.2508 1
0 2
133 81 0
139.257 82.2541 1
0 2
134 81 0
140.257 82.2546 1
0 2
135 81 0
141.257 82.2548 1
0 2
136 81 0
142.257 82.2546 1
0 2
137 81 0
143.256 82.2545 1
0 2
138 81 0
144.255 82.254 1
0 2
139 81 0
145.254 82.2503 1
0 2
140 81 0
146.254 82.2408 1
0 2
141 81 0
147.254 82.2344 1
0 2
142 81 0
148.255 82.2309 1
0 2
143 81 0
149.256 82.2301 1
0 2
144 81 0
150.256 82.2314 1
0 2
145 81 0
151.258 82.234 1
0 2
146 81 0
152.263 82.2403 1
0 2
147 81 0
153.267 82.251 1
0 2
148 81 0
154.272 82.2616 1
0 2
149 81 0
155.279 82.2742 1
0 2
150 81 0
156.282 82.2826 1
0 2
151 81 0
157.286 82.2866 1
0 2
152 81 0
158.286 82.2877 1
0 2
153 81 0
159.288 82.2959 1
0 2
154 81 0
160.292 82.3163 1
0 2
155 81 0
161.291 82.328 1
0 2
156 81 0
162.29 82.3295 1
0 2
157 81 0
163.291 82.3247 1
0 2
158 81 0
164.291 82.318 1
0 2
159 81 0
165.294 82.3134 1
0 2
160 81 0
166.295 82.3132 1
0 2
161 81 0
167.294 82.3136 1
0 2
162 81 0
168.293 82.3123 1
0 2
163 81 0
169.291 82.3097 1
0 2
164 81 0
170.289 82.3073 1
0 2
165 81 0
171.289 82.306 1
0 2
166 81 0
172.288 82.3057 1
0 2
167 81 0
173.287 82.3059 1
0 2
168 81 0
174.287 82.3069 1
0 2
169 81 0
175.286 82.3085 1
0 2
170 81 0
176.285 82.3096 1
0 2
171 81 0
177.285 82.3109 1
0 2
172 81 0
178.283 82.3121 1
0 2
173 81 0
179.278 82.3148 1
0 2
174 81 0
180.261 82.3206 1
0 2
175 81 0
181.26 82.3216 1
0 2
176 81 0
182.259 82.3226 1
0 2
177 81 0
183.258 82.3232 1
0 2
178 81 0
184.258 82.3234 1
0 2
179 81 0
185.257 82.3235 1
0 2
180 81 0
186.256 82.3237 1
0 2
181 81 0
187.255 82.3238 1
0 2
182 81 0
188.254 82.324 1
0 2
183 81 0
189.254 82.324 1
0 2
184 81 0
190.253 82.3237 1
0 2
185 81 0
191.251 82.3234 1
0 2
186 81 0
192.25 82.3235 1
0 2
187 81 0
193.249 82.3236 1
0 2
188 81 0
194.248 82.3239 1
0 2
189 81 0
195.248 82.3243 1
0 2
190 81 0
196.248 82.3248 1
0 2
191 81 0
197.247 82.3252 1
0 2
192 81 0
198.247 82.3255 1
0 2
193 81 0
199.247 82.3259 1
0 2
194 81 0
200.247 82.3259 1
0 2
195 81 0
201.248 82.3259 1
0 2
196 81 0
202.248 82.326 1
0 2
197 81 0
203.247 82.3261 1
0 2
198 81 0
204.247 82.3263 1
0 2
199 81 0
205.247 82.3263 1
0 2
200 81 0
206.247 82.326 1
0 2
201 81 0
207.247 82.3256 1
0 2
202 81 0
208.246 82.325 1
0 2
203 81 0
209.245 82.3244 1
0 2
204 81 0
210.227 82.308 1
0 2
205 81 0
211.226 82.3059 1
0 2
206 81 0
212.226 82.305 1
0 2
207 81 0
213.226 82.3041 1
0 2
208 81 0
214.226 82.3033 1
0 2
209 81 0
215.226 82.3028 1
0 2
210 81 0
216.225 82.3022 1
0 2
211 81 0
217.225 82.3017 1
0 2
212 81 0
218.224 82.301 1
0 2
213 81 0
219.224 82.3002 1
0 2
214 81 0
220.224 82.2993 1
0 2
215 81 0
221.223 82.2983 1
0 2
216 81 0
222.223 82.2976 1
0 2
217 81 0
223.222 82.2972 1
0 2
218 81 0
224.222 82.297 1
0 2
219 81 0
225.221 82.297 1
0 2
220 81 0
226.221 82.297 1
0 2
221 81 0
227.22 82.2969 1
0 2
222 81 0
228.22 82.2969 1
0 2
223 81 0
229.22 82.2969 1
0 2
224 81 0
230.22 82.297 1
0 2
225 81 0
231.22 82.2973 1
0 2
226 81 0
232.219 82.298 1
0 2
227 81 0
233.219 82.2986 1
0 2
228 81 0
234.219 82.2993 1
0 2
229 81 0
235.218 82.3001 1
0 2
230 81 0
236.218 82.3012 1
0 2
231 81 0
237.218 82.3023 1
0 2
232 81 0
238.217 82.3038 1
0 2
233 81 0
239.217 82.3053 1
0 2
234 81 0
240.216 82.3068 1
0 2
235 81 0
241.215 82.308 1
0 2
236 81 0
242.215 82.3088 1
0 2
237 81 0
243.214 82.3095 1
0 2
238 81 0
244.214 82.3102 1
0 2
239 81 0
245.214 82.3108 1
0 2
240 81 0
246.213 82.3114 1
0 2
266 81 0
272.222 82.322 1
0 2
267 81 0
273.223 82.322 1
0 2
268 81 0
274.224 82.322 1
0 2
269 81 0
275.225 82.322 1
0 2
270 81 0
276.227 82.3222 1
0 2
271 81 0
277.229 82.3224 1
0 2
272 81 0
278.23 82.3224 1
0 2
273 81 0
279.231 82.3221 1
0 2
274 81 0
280.232 82.3219 1
0 2
275 81 0
281.233 82.3216 1
0 2
276 81 0
282.235 82.3213 1
0 2
277 81 0
283.236 82.3212 1
0 2
278 81 0
284.237 82.3212 1
0 2
279 81 0
285.238 82.3219 1
0 2
280 81 0
286.239 82.3224 1
0 2
281 81 0
287.24 82.3228 1
0 2
282 81 0
288.24 82.3227 1
0 2
283 81 0
289.238 82.3229 1
0 2
284 81 0
290.234 82.3235 1
0 2
285 81 0
291.232 82.3233 1
0 2
286 81 0
292.23 82.3229 1
0 2
287 81 0
293.225 82.3229 1
0 2
288 81 0
294.218 82.3237 1
0 2
289 81 0
295.197 82.3237 1
0 2
290 81 0
296.192 82.3239 1
0 2
291 81 0
297.19 82.3243 1
0 2
292 81 0
298.187 82.3252 1
0 2
293 81 0
299.184 82.3258 1
0 2
294 81 0
300.183 82.3261 1
0 2
295 81 0
301.183 82.3262 1
0 2
296 81 0
302.182 82.3262 1
0 2
297 81 0
303.181 82.3262 1
0 2
362 81 0
368.209 82.3337 1
0 2
363 81 0
369.211 82.3401 1
0 2
373 81 0
379.223 82.3693 1
0 2
374 81 0
380.223 82.37 1
0 2
375 81 0
381.223 82.3705 1
0 2
376 81 0
382.223 82.3708 1
0 2
377 81 0
383.224 82.3711 1
0 2
378 81 0
384.224 82.3713 1
0 2
379 81 0
385.224 82.3715 1
0 2
380 81 0
386.225 82.3717 1
0 2
381 81 0
387.225 82.3721 1
0 2
382 81 0
388.226 82.3731 1
0 2
383 81 0
389.23 82.3791 1
0 2
384 81 0
390.245 82.4008 1
0 2
385 81 0
391.258 82.4213 1
0 2
386 81 0
392.262 82.4286 1
0 2
387 81 0
393.263 82.4338 1
0 2
388 81 0
394.265 82.4319 1
0 2
389 81 0
395.265 82.429 1
0 2
390 81 0
396.266 82.4304 1
0 2
391 81 0
397.267 82.4328 1
0 2
392 81 0
398.268 82.4341 1
0 2
393 81 0
399.269 82.4345 1
0 2
394 81 0
400.271 82.4348 1
0 2
395 81 0
401.272 82.4352 1
0 2
396 81 0
402.272 82.436 1
0 2
397 81 0
403.273 82.4366 1
0 2
398 81 0
404.274 82.4371 1
0 2
399 81 0
405.275 82.4376 1
0 2
400 81 0
406.276 82.438 1
0 2
401 81 0
407.276 82.4381 1
0 2
402 81 0
408.277 82.438 1
0 2
403 81 0
409.278 82.4375 1
0 2
404 81 0
410.28 82.4365 1
0 2
405 81 0
411.282 82.4355 1
0 2
406 81 0
412.284 82.4346 1
0 2
407 81 0
413.286 82.4335 1
0 2
408 81 0
414.287 82.4318 1
0 2
409 81 0
415.288 82.4282 1
0 2
410 81 0
416.289 82.4198 1
0 2
411 81 0
417.291 82.4115 1
0 2
412 81 0
418.292 82.4081 1
0 2
413 81 0
419.293 82.4069 1
0 2
414 81 0
420.293 82.4058 1
0 2
415 81 0
421.293 82.4051 1
0 2
416 81 0
422.292 82.4047 1
0 2
417 81 0
423.292 82.4043 1
0 2
418 81 0
424.292 82.404 1
0 2
419 81 0
425.291 82.4039 1
0 2
420 81 0
426.29 82.4041 1
0 2
421 81 0
427.289 82.4043 1
0 2
422 81 0
428.287 82.4045 1
0 2
423 81 0
429.284 82.4042 1
0 2
424 81 0
430.282 82.4028 1
0 2
425 81 0
431.28 82.4006 1
0 2
426 81 0
432.278 82.3973 1
0 2
427 81 0
433.275 82.394 1
0 2
428 81 0
434.271 82.3915 1
0 2
429 81 0
435.268 82.389 1
0 2
430 81 0
436.265 82.3862 1
0 2
431 81 0
437.263 82.3843 1
0 2
432 81 0
438.263 82.3834 1
0 2
433 81 0
439.262 82.383 1
0 2
434 81 0
440.262 82.3832 1
0 2
435 81 0
441.262 82.3838 1
0 2
436 81 0
442.262 82.3846 1
0 2
437 81 0
443.262 82.3859 1
0 2
438 81 0
444.263 82.3876 1
0 2
439 81 0
445.263 82.3896 1
0 2
440 81 0
446.264 82.3936 1
0 2
441 81 0
447.267 82.4096 1
0 2
442 81 0
448.272 82.4518 1
0 2
443 81 0
449.273 82.4675 1
0 2
444 81 0
450.273 82.4691 1
0 2
445 81 0
451.273 82.4699 1
0 2
446 81 0
452.273 82.4703 1
0 2
447 81 0
453.273 82.4703 1
0 2
448 81 0
454.273 82.47 1
0 2
449 81 0
455.273 82.4695 1
0 2
450 81 0
456.273 82.4689 1
0 2
451 81 0
457.272 82.4684 1
0 2
452 81 0
458.272 82.4682 1
0 2
453 81 0
459.27 82.4686 1
0 2
454 81 0
460.266 82.471 1
0 2
455 81 0
461.259 82.4761 1
0 2
456 81 0
462.257 82.4792 1
0 2
457 81 0
463.256 82.4808 1
0 2
458 81 0
464.256 82.4812 1
0 2
459 81 0
465.256 82.4801 1
0 2
460 81 0
466.258 82.4753 1
0 2
461 81 0
467.26 82.4555 1
0 2
462 81 0
468.278 82.4042 1
0 2
463 81 0
469.282 82.399 1
0 2
464 81 0
470.283 82.3982 1
0 2
465 81 0
471.284 82.3981 1
0 2
466 81 0
472.285 82.3983 1
0 2
467 81 0
473.285 82.3986 1
0 2
468 81 0
474.286 82.3991 1
0 2
469 81 0
475.286 82.3992 1
0 2
470 81 0
476.286 82.3995 1
0 2
471 81 0
477.287 82.3999 1
0 2
472 81 0
478.287 82.4004 1
0 2
473 81 0
479.288 82.4012 1
0 2
474 81 0
480.288 82.4024 1
0 2
475 81 0
481.289 82.4045 1
0 2
476 81 0
482.29 82.4111 1
0 2
477 81 0
483.291 82.4231 1
0 2
478 81 0
484.29 82.4313 1
0 2
479 81 0
485.289 82.4389 1
0 2
480 81 0
486.288 82.4479 1
0 2
481 81 0
487.287 82.4629 1
0 2
482 81 0
488.285 82.476 1
0 2
483 81 0
489.282 82.4828 1
0 2
484 81 0
490.275 82.4872 1
0 2
485 81 0
491.271 82.4894 1
0 2
486 81 0
492.265 82.4907 1
0 2
487 81 0
493.259 82.4916 1
0 2
488 81 0
494.256 82.4924 1
0 2
489 81 0
495.255 82.4931 1
0 2
490 81 0
496.255 82.4938 1
0 2
491 81 0
497.255 82.4945 1
0 2
492 81 0
498.256 82.4954 1
0 2
493 81 0
499.256 82.4961 1
0 2
494 81 0
500.256 82.4969 1
0 2
495 81 0
501.257 82.4976 1
0 2
496 81 0
502.256 82.4984 1
0 2
497 81 0
503.255 82.5026 1
0 2
498 81 0
504.255 82.5121 1
0 2
499 81 0
505.252 82.5236 1
0 2
500 81 0
506.25 82.5333 1
0 2
501 81 0
507.249 82.5399 1
0 2
502 81 0
508.248 82.5435 1
0 2
503 81 0
509.247 82.5462 1
0 2
504 81 0
510.245 82.5491 1
0 2
505 81 0
511.242 82.5529 1
0 2
506 81 0
512.24 82.5553 1
0 2
507 81 0
513.237 82.5586 1
0 2
508 81 0
514.232 82.5638 1
0 2
509 81 0
515.223 82.5719 1
0 2
510 81 0
516.21 82.5819 1
0 2
511 81 0
517.201 82.5905 1
0 2
512 81 0
518.197 82.5928 1
0 2
513 81 0
519.194 82.5934 1
0 2
514 81 0
520.191 82.5911 1
0 2
515 81 0
521.189 82.5851 1
0 2
516 81 0
522.184 82.5701 1
0 2
517 81 0
523.169 82.5407 1
0 2
11 82 0
17.1446 83.1523 1
0 2
12 82 0
18.1767 83.1453 1
0 2
13 82 0
19.1832 83.1453 1
0 2
14 82 0
20.1854 83.1453 1
0 2
15 82 0
21.2159 83.1491 1
0 2
16 82 0
22.2899 83.1816 1
0 2
17 82 0
23.3789 83.2406 1
0 2
18 82 0
24.4269 83.2775 1
0 2
19 82 0
25.4438 83.2868 1
0 2
20 82 0
26.4768 83.2966 1
0 2
21 82 0
27.4886 83.3007 1
0 2
22 82 0
28.4885 83.303 1
0 2
23 82 0
29.4879 83.3055 1
0 2
24 82 0
30.4867 83.3081 1
0 2
25 82 0
31.4864 83.3097 1
0 2
26 82 0
32.4869 83.3104 1
0 2
27 82 0
33.4878 83.3109 1
0 2
28 82 0
34.4901 83.3117 1
0 2
29 82 0
35.4915 83.312 1
0 2
30 82 0
36.4895 83.3107 1
0 2
31 82 0
37.4871 83.3093 1
0 2
32 82 0
38.4838 83.3083 1
0 2
33 82 0
39.4777 83.3066 1
0 2
34 82 0
40.4755 83.3054 1
0 2
35 82 0
41.4746 83.3045 1
0 2
36 82 0
42.4731 83.3031 1
0 2
37 82 0
43.4684 83.3002 1
0 2
38 82 0
44.4583 83.2953 1
0 2
39 82 0
45.4526 83.292 1
0 2
40 82 0
46.4482 83.2892 1
0 2
41 82 0
47.4447 83.287 1
0 2
42 82 0
48.4431 83.2859 1
0 2
43 82 0
49.4423 83.2856 1
0 2
44 82 0
50.4417 83.2858 1
0 2
45 82 0
51.4408 83.2862 1
0 2
46 82 0
52.4398 83.2866 1
0 2
47 82 0
53.439 83.2868 1
0 2
48 82 0
54.4382 83.2871 1
0 2
49 82 0
55.4374 83.2872 1
0 2
50 82 0
56.4367 83.2872 1
0 2
51 82 0
57.4362 83.287 1
0 2
52 82 0
58.4358 83.287 1
0 2
53 82 0
59.4354 83.2873 1
0 2
54 82 0
60.4352 83.2879 1
0 2
55 82 0
61.4351 83.2888 1
0 2
56 82 0
62.4354 83.2903 1
0 2
57 82 0
63.4503 83.3051 1
0 2
58 82 0
64.4516 83.3084 1
0 2
59 82 0
65.4522 83.3095 1
0 2
60 82 0
66.4523 83.3106 1
0 2
61 82 0
67.4493 83.3154 1
0 2
62 82 0
68.4333 83.3317 1
0 2
63 82 0
69.4152 83.3518 1
0 2
64 82 0
70.4056 83.3637 1
0 2
65 82 0
71.3969 83.3637 1
0 2
66 82 0
72.3973 83.362 1
0 2
67 82 0
73.3906 83.3642 1
0 2
68 82 0
74.3833 83.3646 1
0 2
69 82 0
75.3776 83.363 1
0 2
70 82 0
76.3719 83.3606 1
0 2
71 82 0
77.3671 83.3565 1
0 2
72 82 0
78.3624 83.3511 1
0 2
73 82 0
79.3585 83.3447 1
0 2
74 82 0
80.3553 83.3392 1
0 2
75 82 0
81.3521 83.3344 1
0 2
76 82 0
82.3494 83.3309 1
0 2
77 82 0
83.3479 83.3291 1
0 2
78 82 0
84.3468 83.3279 1
0 2
79 82 0
85.3453 83.3264 1
0 2
80 82 0
86.3449 83.3253 1
0 2
81 82 0
87.345 83.3235 1
0 2
82 82 0
88.3449 83.321 1
0 2
83 82 0
89.3445 83.3186 1
0 2
84 82 0
90.344 83.3174 1
0 2
85 82 0
91.3432 83.3167 1
0 2
86 82 0
92.3422 83.3164 1
0 2
87 82 0
93.3412 83.316 1
0 2
88 82 0
94.3407 83.3154 1
0 2
89 82 0
95.3405 83.3143 1
0 2
90 82 0
96.3405 83.3129 1
0 2
91 82 0
97.3406 83.3097 1
0 2
92 82 0
98.3398 83.3051 1
0 2
93 82 0
99.3375 83.3014 1
0 2
94 82 0
100.334 83.2986 1
0 2
95 82 0
101.331 83.2977 1
0 2
96 82 0
102.329 83.2973 1
0 2
97 82 0
103.327 83.297 1
0 2
98 82 0
104.326 83.2967 1
0 2
99 82 0
105.321 83.297 1
0 2
100 82 0
106.318 83.2979 1
0 2
101 82 0
107.317 83.2984 1
0 2
102 82 0
108.314 83.2988 1
0 2
103 82 0
109.312 83.2988 1
0 2
104 82 0
110.31 83.2985 1
0 2
105 82 0
111.309 83.2978 1
0 2
106 82 0
112.308 83.2966 1
0 2
107 82 0
113.307 83.2941 1
0 2
108 82 0
114.304 83.2899 1
0 2
109 82 0
115.3 83.2848 1
0 2
110 82 0
116.295 83.2765 1
0 2
111 82 0
117.292 83.2715 1
0 2
112 82 0
118.29 83.2679 1
0 2
113 82 0
119.287 83.2643 1
0 2
114 82 0
120.284 83.2568 1
0 2
115 82 0
121.28 83.2407 1
0 2
116 82 0
122.274 83.2335 1
0 2
117 82 0
123.268 83.2306 1
0 2
118 82 0
124.266 83.229 1
0 2
119 82 0
125.265 83.227 1
0 2
120 82 0
126.263 83.2228 1
0 2
121 82 0
