2
2658
0 2
150.347 97.8006 1
0 2
172 100 0
158.413 97.8424 1
0 2
180 100 0
166.424 97.8175 1
0 2
188 100 0
174.505 97.8678 1
0 2
196 100 0
182.505 97.9161 1
0 2
204 100 0
190.515 97.9996 1
0 2
212 100 0
198.616 98.0437 1
0 2
220 100 0
206.709 98.1334 1
0 2
228 100 0
214.739 98.2253 1
0 2
236 100 0
222.733 98.2623 1
0 2
244 100 0
230.696 98.3687 1
0 2
252 100 0
238.702 98.3761 1
0 2
260 100 0
246.749 98.4128 1
0 2
268 100 0
254.764 98.4433 1
0 2
276 100 0
262.758 98.48 1
0 2
284 100 0
270.77 98.4917 1
0 2
292 100 0
278.823 98.5672 1
0 2
300 100 0
286.846 98.6313 1
0 2
308 100 0
294.846 98.6744 1
0 2
316 100 0
302.838 98.7479 1
0 2
324 100 0
310.832 98.7581 1
0 2
332 100 0
318.832 98.7774 1
0 2
356 100 0
342.843 98.9535 1
0 2
364 100 0
350.826 99.0876 1
0 2
404 100 0
390.731 99.3019 1
0 2
412 100 0
398.732 99.3178 1
0 2
420 100 0
406.737 99.3593 1
0 2
428 100 0
414.695 99.4211 1
0 2
460 100 0
446.53 99.5563 1
0 2
492 100 0
478.457 99.7566 1
0 2
500 100 0
486.322 99.8613 1
0 2
508 100 0
494.313 99.9089 1
0 2
516 100 0
502.312 100.008 1
0 2
524 100 0
510.303 100.047 1
0 2
532 100 0
518.254 100.069 1
0 2
540 100 0
526.175 100.106 1
0 2
548 100 0
534.022 100.239 1
0 2
20 108 0
4.86788 104.775 1
0 2
28 108 0
12.8589 104.801 1
0 2
36 108 0
21.0144 104.998 1
0 2
44 108 0
29.1179 105.032 1
0 2
52 108 0
37.231 105.096 1
0 2
60 108 0
45.3287 105.197 1
0 2
68 108 0
53.4087 105.223 1
0 2
76 108 0
61.4993 105.152 1
0 2
84 108 0
69.5157 105.181 1
0 2
92 108 0
77.6904 105.403 1
0 2
100 108 0
85.7841 105.487 1
0 2
108 108 0
93.7959 105.491 1
0 2
116 108 0
101.85 105.48 1
0 2
124 108 0
109.984 105.5 1
0 2
132 108 0
118.069 105.566 1
0 2
140 108 0
126.094 105.591 1
0 2
148 108 0
134.223 105.658 1
0 2
156 108 0
142.253 105.802 1
0 2
164 108 0
150.268 105.824 1
0 2
172 108 0
158.329 105.817 1
0 2
180 108 0
166.398 105.874 1
0 2
188 108 0
174.492 106.016 1
0 2
196 108 0
182.5 106.009 1
0 2
204 108 0
190.515 106.006 1
0 2
212 108 0
198.563 105.997 1
0 2
220 108 0
206.705 106.16 1
0 2
228 108 0
214.692 106.261 1
0 2
236 108 0
222.65 106.373 1
0 2
244 108 0
230.656 106.386 1
0 2
252 108 0
238.699 106.379 1
0 2
260 108 0
246.736 106.436 1
0 2
268 108 0
254.745 106.475 1
0 2
276 108 0
262.746 106.483 1
0 2
284 108 0
270.75 106.499 1
0 2
292 108 0
278.8 106.611 1
0 2
300 108 0
286.807 106.662 1
0 2
308 108 0
294.811 106.675 1
0 2
316 108 0
302.811 106.68 1
0 2
324 108 0
310.807 106.753 1
0 2
332 108 0
318.815 106.783 1
0 2
412 108 0
398.724 107.309 1
0 2
420 108 0
406.706 107.352 1
0 2
428 108 0
414.671 107.417 1
0 2
436 108 0
422.666 107.44 1
0 2
444 108 0
430.657 107.452 1
0 2
460 108 0
446.499 107.559 1
0 2
468 108 0
454.51 107.591 1
0 2
476 108 0
462.526 107.634 1
0 2
516 108 0
502.267 107.975 1
0 2
524 108 0
510.249 108.011 1
0 2
532 108 0
518.225 108.034 1
0 2
540 108 0
526.141 108.094 1
0 2
548 108 0
533.999 108.213 1
0 2
628 108 0
613.257 108.792 1
0 2
20 116 0
4.84769 112.873 1
0 2
28 116 0
12.8645 112.886 1
0 2
36 116 0
20.9337 112.936 1
0 2
44 116 0
29.0367 113.05 1
0 2
52 116 0
37.2798 113.177 1
0 2
60 116 0
45.3267 113.194 1
0 2
68 116 0
53.4286 113.246 1
0 2
76 116 0
61.4803 113.269 1
0 2
84 116 0
69.5298 113.253 1
0 2
92 116 0
77.6136 113.345 1
0 2
100 116 0
85.7735 113.469 1
0 2
108 116 0
93.7829 113.496 1
0 2
116 116 0
101.796 113.515 1
0 2
124 116 0
109.916 113.569 1
0 2
132 116 0
117.965 113.602 1
0 2
140 116 0
126.073 113.633 1
0 2
148 116 0
134.155 113.666 1
0 2
156 116 0
142.224 113.744 1
0 2
164 116 0
150.254 113.825 1
0 2
172 116 0
158.28 113.851 1
0 2
180 116 0
166.381 113.922 1
0 2
188 116 0
174.435 113.981 1
0 2
196 116 0
182.466 113.997 1
0 2
204 116 0
190.496 114.011 1
0 2
212 116 0
198.531 114.085 1
0 2
220 116 0
206.672 114.162 1
0 2
228 116 0
214.645 114.243 1
0 2
236 116 0
222.641 114.374 1
0 2
244 116 0
230.641 114.379 1
0 2
252 116 0
238.669 114.393 1
0 2
260 116 0
246.711 114.448 1
0 2
268 116 0
254.739 114.475 1
0 2
276 116 0
262.736 114.478 1
0 2
284 116 0
270.722 114.505 1
0 2
292 116 0
278.764 114.6 1
0 2
300 116 0
286.736 114.684 1
0 2
308 116 0
294.768 114.685 1
0 2
316 116 0
302.787 114.672 1
0 2
324 116 0
310.773 114.704 1
0 2
332 116 0
318.756 114.833 1
0 2
412 116 0
398.707 115.3 1
0 2
420 116 0
406.704 115.342 1
0 2
428 116 0
414.655 115.401 1
0 2
436 116 0
422.654 115.435 1
0 2
444 116 0
430.65 115.444 1
0 2
452 116 0
438.581 115.491 1
0 2
460 116 0
446.527 115.53 1
0 2
468 116 0
454.527 115.541 1
0 2
476 116 0
462.505 115.615 1
0 2
484 116 0
470.374 115.751 1
0 2
516 116 0
502.239 115.955 1
0 2
524 116 0
510.24 115.994 1
0 2
532 116 0
518.13 116.037 1
0 2
540 116 0
526.108 116.059 1
0 2
548 116 0
533.98 116.111 1
0 2
604 116 0
589.421 116.517 1
0 2
612 116 0
597.362 116.54 1
0 2
628 116 0
613.264 116.717 1
0 2
20 124 0
4.83723 120.918 1
0 2
28 124 0
12.8368 120.949 1
0 2
36 124 0
20.9235 120.986 1
0 2
44 124 0
29.0672 121.035 1
0 2
52 124 0
37.2673 121.174 1
0 2
60 124 0
45.3339 121.211 1
0 2
68 124 0
53.3427 121.25 1
0 2
76 124 0
61.4408 121.318 1
0 2
84 124 0
69.5045 121.33 1
0 2
92 124 0
77.602 121.405 1
0 2
100 124 0
85.6235 121.465 1
0 2
108 124 0
93.7781 121.513 1
0 2
116 124 0
101.871 121.588 1
0 2
124 124 0
109.921 121.617 1
0 2
132 124 0
117.954 121.646 1
0 2
140 124 0
126.071 121.72 1
0 2
148 124 0
134.18 121.771 1
0 2
156 124 0
142.229 121.747 1
0 2
164 124 0
150.24 121.828 1
0 2
172 124 0
158.305 121.918 1
0 2
180 124 0
166.337 121.9 1
0 2
188 124 0
174.378 121.952 1
0 2
196 124 0
182.449 122.017 1
0 2
204 124 0
190.518 122.083 1
0 2
212 124 0
198.546 122.149 1
0 2
220 124 0
206.572 122.193 1
0 2
228 124 0
214.602 122.216 1
0 2
236 124 0
222.641 122.375 1
0 2
244 124 0
230.639 122.379 1
0 2
252 124 0
238.609 122.406 1
0 2
260 124 0
246.694 122.458 1
0 2
268 124 0
254.716 122.456 1
0 2
276 124 0
262.71 122.515 1
0 2
284 124 0
270.671 122.548 1
0 2
292 124 0
278.671 122.608 1
0 2
332 124 0
318.738 122.85 1
0 2
340 124 0
326.751 122.941 1
0 2
348 124 0
334.75 122.993 1
0 2
412 124 0
398.687 123.293 1
0 2
428 124 0
414.639 123.394 1
0 2
436 124 0
422.64 123.415 1
0 2
452 124 0
438.561 123.494 1
0 2
460 124 0
446.523 123.522 1
0 2
468 124 0
454.523 123.548 1
0 2
476 124 0
462.461 123.627 1
0 2
484 124 0
470.33 123.748 1
0 2
516 124 0
502.203 123.922 1
0 2
524 124 0
510.175 123.956 1
0 2
532 124 0
518.12 123.994 1
0 2
540 124 0
526.036 124.052 1
0 2
548 124 0
533.917 124.046 1
0 2
580 124 0
565.609 124.356 1
0 2
596 124 0
581.518 124.403 1
0 2
604 124 0
589.449 124.459 1
0 2
612 124 0
597.374 124.505 1
0 2
628 124 0
613.14 124.56 1
0 2
20 132 0
4.84457 128.954 1
0 2
28 132 0
12.8931 129.007 1
0 2
36 132 0
20.9369 129.028 1
0 2
44 132 0
29.0322 129.082 1
0 2
52 132 0
37.2428 129.17 1
0 2
60 132 0
45.3006 129.211 1
0 2
68 132 0
53.339 129.254 1
0 2
76 132 0
61.3503 129.272 1
0 2
84 132 0
69.4991 129.356 1
0 2
92 132 0
77.5588 129.491 1
0 2
100 132 0
85.6334 129.518 1
0 2
108 132 0
93.7451 129.548 1
0 2
116 132 0
101.852 129.582 1
0 2
124 132 0
109.911 129.627 1
0 2
132 132 0
117.933 129.654 1
0 2
140 132 0
126.022 129.763 1
0 2
148 132 0
134.078 129.813 1
0 2
156 132 0
142.151 129.812 1
0 2
164 132 0
150.187 129.893 1
0 2
172 132 0
158.201 129.942 1
0 2
180 132 0
166.303 129.938 1
0 2
188 132 0
174.348 129.975 1
0 2
196 132 0
182.409 130.098 1
0 2
204 132 0
190.503 130.134 1
0 2
212 132 0
198.521 130.174 1
0 2
220 132 0
206.556 130.205 1
0 2
228 132 0
214.579 130.267 1
0 2
236 132 0
222.637 130.375 1
0 2
244 132 0
230.614 130.393 1
0 2
252 132 0
238.599 130.415 1
0 2
260 132 0
246.619 130.411 1
0 2
268 132 0
254.655 130.389 1
0 2
276 132 0
262.672 130.546 1
0 2
284 132 0
270.623 130.622 1
0 2
332 132 0
318.709 130.868 1
0 2
340 132 0
326.734 130.942 1
0 2
348 132 0
334.737 131.024 1
0 2
420 132 0
406.636 131.346 1
0 2
428 132 0
414.634 131.376 1
0 2
436 132 0
422.629 131.389 1
0 2
452 132 0
438.554 131.473 1
0 2
460 132 0
446.45 131.532 1
0 2
468 132 0
454.44 131.543 1
0 2
476 132 0
462.393 131.607 1
0 2
484 132 0
470.314 131.716 1
0 2
492 132 0
478.252 131.816 1
0 2
500 132 0
486.216 131.876 1
0 2
516 132 0
502.193 131.905 1
0 2
524 132 0
510.178 131.929 1
0 2
532 132 0
518.076 131.984 1
0 2
540 132 0
526.015 132 1
0 2
572 132 0
557.673 132.271 1
0 2
580 132 0
565.581 132.346 1
0 2
596 132 0
581.532 132.387 1
0 2
604 132 0
589.459 132.417 1
0 2
612 132 0
597.276 132.45 1
0 2
28 140 0
12.8809 137.091 1
0 2
36 140 0
20.9429 137.075 1
0 2
44 140 0
29.0748 137.214 1
0 2
52 140 0
37.1624 137.242 1
0 2
60 140 0
45.2513 137.31 1
0 2
68 140 0
53.2943 137.377 1
0 2
76 140 0
61.3547 137.444 1
0 2
84 140 0
69.4445 137.477 1
0 2
92 140 0
77.5668 137.509 1
0 2
100 140 0
85.6772 137.575 1
0 2
108 140 0
93.7048 137.594 1
0 2
116 140 0
101.809 137.69 1
0 2
124 140 0
109.903 137.657 1
0 2
132 140 0
117.933 137.745 1
0 2
140 140 0
125.958 137.765 1
0 2
148 140 0
134.055 137.805 1
0 2
156 140 0
142.115 137.839 1
0 2
164 140 0
150.175 137.92 1
0 2
172 140 0
158.176 137.942 1
0 2
180 140 0
166.267 137.964 1
0 2
188 140 0
174.357 138.039 1
0 2
196 140 0
182.399 138.101 1
0 2
204 140 0
190.425 138.148 1
0 2
212 140 0
198.416 138.181 1
0 2
220 140 0
206.378 138.22 1
0 2
228 140 0
214.545 138.353 1
0 2
236 140 0
222.565 138.329 1
0 2
244 140 0
230.57 138.398 1
0 2
252 140 0
238.582 138.423 1
0 2
260 140 0
246.585 138.425 1
0 2
268 140 0
254.588 138.487 1
0 2
276 140 0
262.576 138.631 1
0 2
284 140 0
270.587 138.67 1
0 2
340 140 0
326.72 139.002 1
0 2
348 140 0
334.73 139.026 1
0 2
372 140 0
358.716 139.139 1
0 2
380 140 0
366.726 139.164 1
0 2
412 140 0
398.642 139.274 1
0 2
420 140 0
406.642 139.301 1
0 2
428 140 0
414.631 139.37 1
0 2
436 140 0
422.614 139.41 1
0 2
444 140 0
430.567 139.436 1
0 2
452 140 0
438.518 139.47 1
0 2
460 140 0
446.405 139.537 1
0 2
468 140 0
454.401 139.558 1
0 2
476 140 0
462.396 139.576 1
0 2
484 140 0
470.297 139.701 1
0 2
492 140 0
478.218 139.835 1
0 2
500 140 0
486.208 139.869 1
0 2
508 140 0
494.201 139.868 1
0 2
516 140 0
502.192 139.875 1
0 2
524 140 0
510.128 139.904 1
0 2
532 140 0
518.049 139.948 1
0 2
540 140 0
525.918 139.997 1
0 2
572 140 0
557.671 140.205 1
0 2
580 140 0
565.588 140.288 1
0 2
596 140 0
581.511 140.37 1
0 2
604 140 0
589.38 140.457 1
0 2
612 140 0
597.236 140.435 1
0 2
620 140 0
605.137 140.462 1
0 2
20 148 0
4.83142 145.139 1
0 2
28 148 0
12.8384 145.134 1
0 2
36 148 0
20.9479 145.2 1
0 2
44 148 0
29.0442 145.252 1
0 2
52 148 0
37.1116 145.296 1
0 2
60 148 0
45.2199 145.357 1
0 2
68 148 0
53.274 145.4 1
0 2
76 148 0
61.3738 145.454 1
0 2
92 148 0
77.5216 145.533 1
0 2
100 148 0
85.6458 145.584 1
0 2
108 148 0
93.7344 145.666 1
0 2
116 148 0
101.767 145.734 1
0 2
124 148 0
109.848 145.758 1
0 2
132 148 0
117.903 145.784 1
0 2
140 148 0
125.964 145.816 1
0 2
148 148 0
134.018 145.84 1
0 2
156 148 0
142.098 145.873 1
0 2
164 148 0
150.153 145.946 1
0 2
172 148 0
158.174 145.951 1
0 2
180 148 0
166.276 145.999 1
0 2
188 148 0
174.353 146.077 1
0 2
196 148 0
182.361 146.156 1
0 2
204 148 0
190.352 146.173 1
0 2
212 148 0
198.354 146.221 1
0 2
220 148 0
206.362 146.258 1
0 2
228 148 0
214.367 146.287 1
0 2
236 148 0
222.455 146.398 1
0 2
244 148 0
230.502 146.416 1
0 2
252 148 0
238.521 146.446 1
0 2
260 148 0
246.559 146.462 1
0 2
268 148 0
254.57 146.534 1
0 2
276 148 0
262.542 146.645 1
0 2
284 148 0
270.56 146.69 1
0 2
340 148 0
326.691 146.972 1
0 2
348 148 0
334.715 147.021 1
0 2
356 148 0
342.695 147.043 1
0 2
372 148 0
358.676 147.129 1
0 2
380 148 0
366.643 147.15 1
0 2
404 148 0
390.666 147.208 1
0 2
412 148 0
398.624 147.27 1
0 2
420 148 0
406.633 147.285 1
0 2
428 148 0
414.617 147.319 1
0 2
436 148 0
422.574 147.358 1
0 2
444 148 0
430.548 147.397 1
0 2
452 148 0
438.455 147.471 1
0 2
460 148 0
446.399 147.533 1
0 2
468 148 0
454.377 147.559 1
0 2
476 148 0
462.382 147.558 1
0 2
484 148 0
470.314 147.714 1
0 2
492 148 0
478.214 147.785 1
0 2
500 148 0
486.204 147.86 1
0 2
508 148 0
494.197 147.864 1
0 2
516 148 0
502.181 147.863 1
0 2
524 148 0
510.045 147.895 1
0 2
532 148 0
518.029 147.916 1
0 2
540 148 0
525.857 147.994 1
0 2
548 148 0
533.844 148.007 1
0 2
556 148 0
541.809 148.039 1
0 2
564 148 0
549.75 148.103 1
0 2
572 148 0
557.614 148.169 1
0 2
580 148 0
565.564 148.218 1
0 2
588 148 0
573.522 148.278 1
0 2
596 148 0
581.45 148.367 1
0 2
604 148 0
589.295 148.421 1
0 2
612 148 0
597.18 148.436 1
0 2
620 148 0
605.134 148.437 1
0 2
628 148 0
613.053 148.481 1
0 2
28 156 0
12.8529 153.216 1
0 2
36 156 0
20.9502 153.23 1
0 2
44 156 0
29.0338 153.287 1
0 2
52 156 0
37.1245 153.356 1
0 2
60 156 0
45.2093 153.368 1
0 2
68 156 0
53.2351 153.386 1
0 2
100 156 0
85.5783 153.605 1
0 2
108 156 0
93.6735 153.683 1
0 2
116 156 0
101.687 153.731 1
0 2
124 156 0
109.731 153.742 1
0 2
132 156 0
117.848 153.821 1
0 2
140 156 0
125.939 153.887 1
0 2
148 156 0
133.981 153.882 1
0 2
156 156 0
142.106 153.924 1
0 2
164 156 0
150.125 153.978 1
0 2
172 156 0
158.152 153.972 1
0 2
180 156 0
166.269 154.081 1
0 2
188 156 0
174.294 154.135 1
0 2
196 156 0
182.324 154.163 1
0 2
204 156 0
190.326 154.218 1
0 2
212 156 0
198.323 154.25 1
0 2
220 156 0
206.33 154.267 1
0 2
228 156 0
214.328 154.28 1
0 2
236 156 0
222.339 154.303 1
0 2
244 156 0
230.399 154.33 1
0 2
252 156 0
238.471 154.464 1
0 2
260 156 0
246.538 154.561 1
0 2
268 156 0
254.529 154.593 1
0 2
276 156 0
262.538 154.627 1
0 2
284 156 0
270.566 154.685 1
0 2
340 156 0
326.653 154.956 1
0 2
348 156 0
334.656 155.021 1
0 2
356 156 0
342.65 155.044 1
0 2
364 156 0
350.631 155.072 1
0 2
372 156 0
358.632 155.112 1
0 2
404 156 0
390.636 155.199 1
0 2
412 156 0
398.613 155.221 1
0 2
420 156 0
406.607 155.271 1
0 2
428 156 0
414.579 155.312 1
0 2
436 156 0
422.55 155.326 1
0 2
444 156 0
430.516 155.342 1
0 2
452 156 0
438.445 155.408 1
0 2
460 156 0
446.395 155.536 1
0 2
468 156 0
454.395 155.534 1
0 2
476 156 0
462.367 155.567 1
0 2
484 156 0
470.25 155.697 1
0 2
492 156 0
478.21 155.715 1
0 2
500 156 0
486.171 155.759 1
0 2
508 156 0
494.158 155.784 1
0 2
516 156 0
502.077 155.873 1
0 2
524 156 0
509.994 155.882 1
0 2
532 156 0
517.954 155.897 1
0 2
540 156 0
525.858 155.982 1
0 2
548 156 0
533.83 155.999 1
0 2
556 156 0
541.766 156.011 1
0 2
564 156 0
549.709 156.054 1
0 2
572 156 0
557.557 156.186 1
0 2
580 156 0
565.534 156.199 1
0 2
588 156 0
573.437 156.236 1
0 2
596 156 0
581.387 156.284 1
0 2
604 156 0
589.299 156.353 1
0 2
612 156 0
597.179 156.397 1
0 2
620 156 0
605.138 156.421 1
0 2
628 156 0
613.049 156.474 1
0 2
36 164 0
20.8973 161.321 1
0 2
44 164 0
29.0402 161.368 1
0 2
52 164 0
37.1303 161.373 1
0 2
100 164 0
85.5512 161.611 1
0 2
108 164 0
93.6208 161.681 1
0 2
116 164 0
101.68 161.731 1
0 2
124 164 0
109.69 161.727 1
0 2
132 164 0
117.832 161.843 1
0 2
140 164 0
125.923 161.9 1
0 2
148 164 0
133.947 161.899 1
0 2
156 164 0
142.095 161.966 1
0 2
164 164 0
150.11 161.993 1
0 2
172 164 0
158.151 162.083 1
0 2
180 164 0
166.19 162.115 1
0 2
188 164 0
174.286 162.192 1
0 2
196 164 0
182.268 162.246 1
0 2
204 164 0
190.306 162.251 1
0 2
212 164 0
198.318 162.26 1
0 2
220 164 0
206.326 162.271 1
0 2
228 164 0
214.333 162.297 1
0 2
236 164 0
222.34 162.305 1
0 2
244 164 0
230.403 162.422 1
0 2
252 164 0
238.429 162.471 1
0 2
260 164 0
246.428 162.551 1
0 2
268 164 0
254.443 162.569 1
0 2
276 164 0
262.512 162.623 1
0 2
284 164 0
270.567 162.688 1
0 2
292 164 0
278.565 162.729 1
0 2
300 164 0
286.573 162.744 1
0 2
340 164 0
326.631 162.955 1
0 2
348 164 0
334.602 163.017 1
0 2
356 164 0
342.61 163.046 1
0 2
364 164 0
350.608 163.065 1
0 2
372 164 0
358.606 163.088 1
0 2
380 164 0
366.591 163.128 1
0 2
388 164 0
374.589 163.131 1
0 2
396 164 0
382.6 163.147 1
0 2
404 164 0
390.606 163.172 1
0 2
412 164 0
398.583 163.194 1
0 2
420 164 0
406.545 163.269 1
0 2
428 164 0
414.548 163.305 1
0 2
436 164 0
422.406 163.349 1
0 2
444 164 0
430.439 163.156 1
0 2
452 164 0
438.42 163.424 1
0 2
460 164 0
446.296 163.648 1
0 2
468 164 0
454.286 163.487 1
0 2
476 164 0
462.333 163.567 1
0 2
484 164 0
470.224 163.686 1
0 2
492 164 0
478.173 163.711 1
0 2
500 164 0
486.145 163.733 1
0 2
508 164 0
494.115 163.751 1
0 2
516 164 0
501.987 163.82 1
0 2
524 164 0
509.919 163.844 1
0 2
532 164 0
517.897 163.84 1
0 2
540 164 0
525.858 163.871 1
0 2
548 164 0
533.755 163.937 1
0 2
556 164 0
541.745 163.97 1
0 2
564 164 0
549.669 164.009 1
0 2
572 164 0
557.545 164.088 1
0 2
580 164 0
565.498 164.128 1
0 2
588 164 0
573.426 164.192 1
0 2
596 164 0
581.368 164.226 1
0 2
604 164 0
589.291 164.283 1
0 2
612 164 0
597.167 164.31 1
0 2
620 164 0
605.13 164.359 1
0 2
628 164 0
613.059 164.436 1
0 2
28 172 0
12.7652 169.303 1
0 2
36 172 0
20.8908 169.385 1
0 2
60 172 0
45.1656 169.418 1
0 2
100 172 0
85.5292 169.683 1
0 2
108 172 0
93.5572 169.713 1
0 2
116 172 0
101.633 169.795 1
0 2
124 172 0
109.698 169.832 1
0 2
132 172 0
117.807 169.918 1
0 2
140 172 0
125.833 169.918 1
0 2
148 172 0
133.923 169.911 1
0 2
156 172 0
142.058 169.981 1
0 2
164 172 0
150.1 170.005 1
0 2
172 172 0
158.128 170.084 1
0 2
180 172 0
166.174 170.121 1
0 2
188 172 0
174.253 170.212 1
0 2
196 172 0
182.277 170.253 1
0 2
204 172 0
190.298 170.273 1
0 2
212 172 0
198.317 170.269 1
0 2
284 172 0
270.521 170.662 1
0 2
292 172 0
278.564 170.729 1
0 2
300 172 0
286.566 170.742 1
0 2
348 172 0
334.589 170.999 1
0 2
356 172 0
342.59 171.016 1
0 2
364 172 0
350.592 171.047 1
0 2
372 172 0
358.573 171.057 1
0 2
380 172 0
366.585 171.124 1
0 2
388 172 0
374.583 171.131 1
0 2
396 172 0
382.584 171.134 1
0 2
404 172 0
390.534 171.189 1
0 2
412 172 0
398.518 171.206 1
0 2
420 172 0
406.509 171.25 1
0 2
428 172 0
414.47 171.287 1
0 2
436 172 0
422.344 171.33 1
0 2
444 172 0
430.334 171.253 1
0 2
452 172 0
438.304 171.733 1
0 2
460 172 0
446.235 171.411 1
0 2
468 172 0
454.265 171.489 1
0 2
476 172 0
462.288 171.569 1
0 2
484 172 0
470.214 171.68 1
0 2
492 172 0
478.139 171.707 1
0 2
500 172 0
486.122 171.723 1
0 2
508 172 0
494.033 171.725 1
0 2
516 172 0
501.968 171.756 1
0 2
524 172 0
509.903 171.827 1
0 2
532 172 0
517.892 171.833 1
0 2
540 172 0
525.763 171.915 1
0 2
548 172 0
533.714 171.933 1
0 2
556 172 0
541.671 171.982 1
0 2
564 172 0
549.571 172.024 1
0 2
572 172 0
557.517 172.075 1
0 2
580 172 0
565.495 172.089 1
0 2
588 172 0
573.463 172.081 1
0 2
596 172 0
581.353 172.154 1
0 2
604 172 0
589.259 172.202 1
0 2
612 172 0
597.167 172.277 1
0 2
620 172 0
605.114 172.271 1
0 2
628 172 0
613.091 172.26 1
0 2
20 180 0
4.69317 177.365 1
0 2
28 180 0
12.7494 177.367 1
0 2
52 180 0
37.0722 177.491 1
0 2
60 180 0
45.1282 177.475 1
0 2
68 180 0
53.208 177.504 1
0 2
100 180 0
85.5227 177.698 1
0 2
108 180 0
93.5611 177.738 1
0 2
116 180 0
101.645 177.826 1
0 2
124 180 0
109.704 177.885 1
0 2
132 180 0
117.746 177.905 1
0 2
140 180 0
125.83 177.946 1
0 2
148 180 0
133.937 177.98 1
0 2
156 180 0
142.041 178.049 1
0 2
164 180 0
150.084 178.075 1
0 2
172 180 0
158.151 178.149 1
0 2
180 180 0
166.175 178.169 1
0 2
188 180 0
174.221 178.202 1
0 2
196 180 0
182.256 178.235 1
0 2
204 180 0
190.301 178.28 1
0 2
212 180 0
198.309 178.287 1
0 2
284 180 0
270.494 178.668 1
0 2
292 180 0
278.564 178.721 1
0 2
300 180 0
286.547 178.747 1
0 2
324 180 0
310.546 178.823 1
0 2
348 180 0
334.58 178.966 1
0 2
356 180 0
342.579 178.992 1
0 2
364 180 0
350.555 179.027 1
0 2
372 180 0
358.554 179.038 1
0 2
380 180 0
366.541 179.062 1
0 2
388 180 0
374.514 179.083 1
0 2
396 180 0
382.536 179.126 1
0 2
404 180 0
390.516 179.189 1
0 2
412 180 0
398.511 179.202 1
0 2
420 180 0
406.464 179.208 1
0 2
428 180 0
414.378 179.229 1
0 2
436 180 0
422.34 179.29 1
0 2
444 180 0
430.309 179.329 1
0 2
452 180 0
438.249 179.411 1
0 2
460 180 0
446.233 179.418 1
0 2
468 180 0
454.237 179.435 1
0 2
476 180 0
462.259 179.47 1
0 2
484 180 0
470.112 179.653 1
0 2
492 180 0
478.092 179.679 1
0 2
500 180 0
486.083 179.714 1
0 2
508 180 0
494.025 179.741 1
0 2
516 180 0
501.964 179.778 1
0 2
524 180 0
509.892 179.822 1
0 2
532 180 0
517.879 179.834 1
0 2
540 180 0
525.697 179.929 1
0 2
548 180 0
533.675 179.932 1
0 2
556 180 0
541.592 179.916 1
0 2
564 180 0
549.526 179.963 1
0 2
572 180 0
557.442 180.037 1
0 2
580 180 0
565.42 180.072 1
0 2
588 180 0
573.341 180.087 1
0 2
596 180 0
581.275 180.093 1
0 2
604 180 0
589.205 180.158 1
0 2
612 180 0
597.12 180.218 1
0 2
620 180 0
605.098 180.236 1
0 2
628 180 0
613.092 180.236 1
0 2
28 188 0
12.7403 185.445 1
0 2
36 188 0
20.8276 185.485 1
0 2
44 188 0
29.0089 185.537 1
0 2
52 188 0
37.0286 185.538 1
0 2
60 188 0
45.1102 185.533 1
0 2
68 188 0
53.2181 185.562 1
0 2
76 188 0
61.2784 185.645 1
0 2
84 188 0
69.3559 185.639 1
0 2
100 188 0
85.5129 185.742 1
0 2
108 188 0
93.5509 185.796 1
0 2
116 188 0
101.631 185.842 1
0 2
124 188 0
109.708 185.886 1
0 2
132 188 0
117.717 185.895 1
0 2
140 188 0
125.868 185.993 1
0 2
148 188 0
133.902 186.015 1
0 2
156 188 0
142.04 186.106 1
0 2
164 188 0
150.069 186.095 1
0 2
172 188 0
158.159 186.17 1
0 2
180 188 0
166.173 186.188 1
0 2
188 188 0
174.203 186.224 1
0 2
196 188 0
182.231 186.24 1
0 2
204 188 0
190.3 186.306 1
0 2
212 188 0
198.298 186.318 1
0 2
220 188 0
206.305 186.324 1
0 2
228 188 0
214.336 186.442 1
0 2
236 188 0
222.34 186.462 1
0 2
244 188 0
230.369 186.463 1
0 2
252 188 0
238.38 186.499 1
0 2
292 188 0
278.489 186.702 1
0 2
300 188 0
286.503 186.739 1
0 2
316 188 0
302.509 186.795 1
0 2
324 188 0
310.513 186.83 1
0 2
348 188 0
334.559 186.94 1
0 2
356 188 0
342.547 186.979 1
0 2
364 188 0
350.525 187.008 1
0 2
372 188 0
358.525 187.029 1
0 2
380 188 0
366.509 187.056 1
0 2
388 188 0
374.5 187.079 1
0 2
396 188 0
382.497 187.097 1
0 2
404 188 0
390.497 187.139 1
0 2
412 188 0
398.469 187.184 1
0 2
420 188 0
406.342 187.243 1
0 2
428 188 0
414.336 187.266 1
0 2
436 188 0
422.315 187.274 1
0 2
444 188 0
430.258 187.372 1
0 2
452 188 0
438.24 187.407 1
0 2
460 188 0
446.217 187.418 1
0 2
468 188 0
454.169 187.422 1
0 2
476 188 0
462.174 187.43 1
0 2
484 188 0
470.075 187.528 1
0 2
492 188 0
478.063 187.65 1
0 2
500 188 0
486.054 187.664 1
0 2
508 188 0
493.987 187.724 1
0 2
516 188 0
501.908 187.766 1
0 2
524 188 0
509.862 187.818 1
0 2
532 188 0
517.826 187.841 1
0 2
540 188 0
525.675 187.935 1
0 2
548 188 0
533.647 187.93 1
0 2
556 188 0
